Game,Nodes,Edges,Algorithm,Status,Time_ms,Peak_Memory_MB
Random_1,10000,26019,tl,OK,2.535369,2.8036108
Random_1,10000,26019,zlk,OK,3.154624,3.0003614
Random_1,10000,26019,pzlk,OK,4.124023,3.2121153
Random_1,10000,26019,si,OK,4054.178686,1527.2354
Random_1,10000,26019,ptl,OK,5.101396,2.8974218
Random_2,10000,25724,tl,OK,1.987971,2.8301
Random_2,10000,25724,zlk,OK,2.190535,3.6698904
Random_2,10000,25724,pzlk,OK,3.610459,3.795165
Random_2,10000,25724,si,OK,4476.198208,1528.3774
Random_2,10000,25724,ptl,OK,4.972694,2.866599
Random_3,10000,25998,tl,OK,3.0313309999999998,2.8314505
Random_3,10000,25998,zlk,OK,4.414294,6.6604834
Random_3,10000,25998,pzlk,OK,8.513962,6.8111715
Random_3,10000,25998,si,OK,4552.469881,1528.3787
Random_3,10000,25998,ptl,OK,7.449423,2.8678503
Random_4,10000,25928,tl,OK,2.282931,2.8318167
Random_4,10000,25928,zlk,OK,2.275929,3.2110052
Random_4,10000,25928,pzlk,OK,3.659042,3.3559332
Random_4,10000,25928,si,OK,5466.32603,1528.2266
Random_4,10000,25928,ptl,OK,6.148186,2.8318396
Random_5,10000,25589,tl,OK,2.694943,2.8335485
Random_5,10000,25589,zlk,OK,8.514475000000001,5.012336
Random_5,10000,25589,pzlk,OK,11.771976,5.137946
Random_5,10000,25589,si,OK,4213.583552,1528.378
Random_5,10000,25589,ptl,OK,6.0797170000000005,2.867179
Random_6,10000,25885,tl,OK,2.940189,2.8324041
Random_6,10000,25885,zlk,OK,4.7821549999999995,4.3086767
Random_6,10000,25885,pzlk,OK,5.976942,4.433936
Random_6,10000,25885,si,OK,4504.239523,1528.3796
Random_6,10000,25885,ptl,OK,6.754157999999999,2.8687353
Random_7,10000,25832,tl,OK,2.173073,2.9437475
Random_7,10000,25832,zlk,OK,3.030812,3.571784
Random_7,10000,25832,pzlk,OK,4.076827,3.697547
Random_7,10000,25832,si,OK,4469.0017849999995,1528.378
Random_7,10000,25832,ptl,OK,6.016679,2.9584646
Random_8,10000,25591,tl,OK,1.838399,2.831542
Random_8,10000,25591,zlk,OK,1.842988,2.9221334
Random_8,10000,25591,pzlk,OK,2.859627,3.0471563
Random_8,10000,25591,si,OK,4166.971515,1528.0718
Random_8,10000,25591,ptl,OK,4.973861,2.8661413
Random_9,10000,25821,tl,OK,1.84921,2.831954
Random_9,10000,25821,zlk,OK,2.51302,3.3779974
Random_9,10000,25821,pzlk,OK,4.083741,3.5030127
Random_9,10000,25821,si,OK,4407.941887,1528.3787
Random_9,10000,25821,ptl,OK,4.686806,2.8319464
Random_10,10000,25859,tl,OK,3.039289,2.8387747
Random_10,10000,25859,zlk,OK,4.598799,4.68904
Random_10,10000,25859,pzlk,OK,7.262656,4.8145514
Random_10,10000,25859,si,OK,4282.194217,1528.0737
Random_10,10000,25859,ptl,OK,7.735134,2.9596548
Random_11,10000,25843,tl,OK,2.342707,2.8310308
Random_11,10000,25843,zlk,OK,2.446534,3.2588491
Random_11,10000,25843,pzlk,OK,4.076799,3.408805
Random_11,10000,25843,si,OK,4213.283088,1528.3783
Random_11,10000,25843,ptl,OK,6.027432999999999,2.8310232
Random_12,10000,25793,tl,OK,3.716916,2.8323889
Random_12,10000,25793,zlk,OK,7.060353,5.81433
Random_12,10000,25793,pzlk,OK,9.893933,5.965369
Random_12,10000,25793,si,OK,4553.233459,1528.3018
Random_12,10000,25793,ptl,OK,7.979550000000001,2.867423
Random_13,10000,25793,tl,OK,2.4850879999999997,2.8306417
Random_13,10000,25793,zlk,OK,2.759259,3.7351904
Random_13,10000,25793,pzlk,OK,4.1197919999999995,3.803977
Random_13,10000,25793,si,OK,3756.6721780000003,1527.7657
Random_13,10000,25793,ptl,OK,6.734986999999999,2.8306494
Random_14,10000,25639,tl,OK,2.066855,2.8834753
Random_14,10000,25639,zlk,OK,2.432619,3.87564
Random_14,10000,25639,pzlk,OK,4.256302,4.001357
Random_14,10000,25639,si,OK,4071.1699039999994,1528.224
Random_14,10000,25639,ptl,OK,5.801767,2.8942175
Random_15,10000,25895,tl,OK,2.213954,2.8341665
Random_15,10000,25895,zlk,OK,1.989177,3.2640142
Random_15,10000,25895,pzlk,OK,3.509284,3.415122
Random_15,10000,25895,si,OK,4592.326555,1528.3799
Random_15,10000,25895,ptl,OK,5.8123569999999996,2.8341665
Random_16,10000,25831,tl,OK,2.962907,2.8328238
Random_16,10000,25831,zlk,OK,5.580777,4.497756
Random_16,10000,25831,pzlk,OK,6.356761,4.5751333
Random_16,10000,25831,si,OK,4193.110954,1528.302
Random_16,10000,25831,ptl,OK,6.7940320000000005,2.8674536
Random_17,10000,25856,tl,OK,1.842158,2.830718
Random_17,10000,25856,zlk,OK,1.885461,3.3372183
Random_17,10000,25856,pzlk,OK,2.867626,3.4622335
Random_17,10000,25856,si,OK,4007.2195600000005,1528.378
Random_17,10000,25856,ptl,OK,5.125925,2.867179
Random_18,10000,25887,tl,OK,2.282254,2.8328848
Random_18,10000,25887,zlk,OK,1.814967,3.209899
Random_18,10000,25887,pzlk,OK,3.392082,3.3549185
Random_18,10000,25887,si,OK,3844.138971,1528.0728
Random_18,10000,25887,ptl,OK,5.898123,2.833373
Random_19,10000,25967,tl,OK,2.2869840000000003,2.8333426
Random_19,10000,25967,zlk,OK,5.370971000000001,4.0223074
Random_19,10000,25967,pzlk,OK,6.096139000000001,4.07154
Random_19,10000,25967,si,OK,4959.3425,1528.3792
Random_19,10000,25967,ptl,OK,5.366153000000001,2.8333426
Random_20,10000,25807,tl,OK,2.054392,2.8291006
Random_20,10000,25807,zlk,OK,2.462868,3.222228
Random_20,10000,25807,pzlk,OK,4.03287,3.374114
Random_20,10000,25807,si,OK,4451.70099,1527.9187
Random_20,10000,25807,ptl,OK,5.037649,2.8291006
Random_21,10000,25879,tl,OK,3.647068,2.8328161
Random_21,10000,25879,zlk,OK,6.849722,4.506957
Random_21,10000,25879,pzlk,OK,6.4250560000000005,4.579261
Random_21,10000,25879,si,OK,5107.502311,1528.226
Random_21,10000,25879,ptl,OK,7.590630999999999,2.8676672
Random_22,10000,26125,tl,OK,1.9774570000000002,2.8354483
Random_22,10000,26125,zlk,OK,2.0663650000000002,3.250472
Random_22,10000,26125,pzlk,OK,2.9454260000000003,3.375678
Random_22,10000,26125,si,OK,4343.380362999999,1528.381
Random_22,10000,26125,ptl,OK,5.1436720000000005,2.870078
Random_23,10000,25893,tl,OK,2.609177,2.8324575
Random_23,10000,25893,zlk,OK,3.067859,4.0585012
Random_23,10000,25893,pzlk,OK,4.524345,4.1837378
Random_23,10000,25893,si,OK,3951.315041,1527.7678
Random_23,10000,25893,ptl,OK,6.388238,2.8673315
Random_24,10000,25747,tl,OK,2.285572,2.8305655
Random_24,10000,25747,zlk,OK,3.0557459999999996,4.039115
Random_24,10000,25747,pzlk,OK,4.270554000000001,4.1642065
Random_24,10000,25747,si,OK,4323.361626999999,1528.2253
Random_24,10000,25747,ptl,OK,5.780504,2.8670263
Random_25,10000,25807,tl,OK,2.41567,2.83245
Random_25,10000,25807,zlk,OK,2.6456869999999997,3.7049246
Random_25,10000,25807,pzlk,OK,4.142200000000001,3.8549109
Random_25,10000,25807,si,OK,4173.173114,1528.3782
Random_25,10000,25807,ptl,OK,6.2949019999999996,2.867362
Random_26,10000,25861,tl,OK,2.284131,2.832488
Random_26,10000,25861,zlk,OK,2.921682,4.038474
Random_26,10000,25861,pzlk,OK,4.7408980000000005,4.1636724
Random_26,10000,25861,si,OK,4595.840618,1528.1481
Random_26,10000,25861,ptl,OK,5.6356,2.8661413
Random_27,10000,25798,tl,OK,1.9454879999999999,2.830657
Random_27,10000,25798,zlk,OK,2.738594,3.409812
Random_27,10000,25798,pzlk,OK,4.069332999999999,3.534751
Random_27,10000,25798,si,OK,4768.93693,1528.2253
Random_27,10000,25798,ptl,OK,5.869224,2.867118
Random_28,10000,25799,tl,OK,2.1576210000000002,2.832244
Random_28,10000,25799,zlk,OK,3.5893219999999997,3.5446844
Random_28,10000,25799,pzlk,OK,5.925822,3.69493
Random_28,10000,25799,si,OK,4365.742123,1528.378
Random_28,10000,25799,ptl,OK,5.211535,2.867118
Random_29,10000,25815,tl,OK,2.6456779999999998,2.8354864
Random_29,10000,25815,zlk,OK,4.520161,5.012458
Random_29,10000,25815,pzlk,OK,5.713329,5.1382055
Random_29,10000,25815,si,OK,4531.828489,1528.378
Random_29,10000,25815,ptl,OK,5.744228,2.867179
Random_30,10000,25809,tl,OK,2.96176,2.9567175
Random_30,10000,25809,zlk,OK,4.325240999999999,4.707114
Random_30,10000,25809,pzlk,OK,6.716366,4.8324194
Random_30,10000,25809,si,OK,4502.734824,1528.3782
Random_30,10000,25809,ptl,OK,7.151564,2.9584036
Random_31,10000,25853,tl,OK,2.344106,2.8319693
Random_31,10000,25853,zlk,OK,2.560086,3.2545996
Random_31,10000,25853,pzlk,OK,3.895906,3.403205
Random_31,10000,25853,si,OK,4415.918069,1528.1488
Random_31,10000,25853,ptl,OK,6.336707,2.8319387
Random_32,10000,25884,tl,OK,2.2002129999999998,2.832488
Random_32,10000,25884,zlk,OK,2.668252,5.6800222
Random_32,10000,25884,pzlk,OK,4.738367,5.8069677
Random_32,10000,25884,si,OK,4052.9182319999995,1528.2253
Random_32,10000,25884,ptl,OK,5.592822,2.867179
Random_33,10000,25872,tl,OK,2.432324,2.8347158
Random_33,10000,25872,zlk,OK,4.215382999999999,4.028861
Random_33,10000,25872,pzlk,OK,5.985088,4.177039
Random_33,10000,25872,si,OK,4317.708598,1527.9219
Random_33,10000,25872,ptl,OK,6.025104,2.8688574
Random_34,10000,25872,tl,OK,4.490368,2.936431
Random_34,10000,25872,zlk,OK,4.880178,4.376441
Random_34,10000,25872,pzlk,OK,5.0703700000000005,4.42562
Random_34,10000,25872,si,OK,4160.086446,1528.3783
Random_34,10000,25872,ptl,OK,9.531823,2.936431
Random_35,10000,25778,tl,OK,1.7986090000000001,2.8309546
Random_35,10000,25778,zlk,OK,1.548193,3.4092703
Random_35,10000,25778,pzlk,OK,2.665889,3.5343237
Random_35,10000,25778,si,OK,3834.7753129999996,1528.0724
Random_35,10000,25778,ptl,OK,5.587875,2.8667517
Random_36,10000,25998,tl,OK,2.504022,2.8344717
Random_36,10000,25998,zlk,OK,2.9097329999999997,3.8559637
Random_36,10000,25998,pzlk,OK,4.791581,3.9309835
Random_36,10000,25998,si,OK,4311.016422,1528.3802
Random_36,10000,25998,ptl,OK,6.164723,2.8344717
Random_37,10000,25739,tl,OK,2.3279669999999997,2.8332205
Random_37,10000,25739,zlk,OK,3.971131,4.8012686
Random_37,10000,25739,pzlk,OK,7.114629,4.926345
Random_37,10000,25739,si,OK,4672.63226,1528.379
Random_37,10000,25739,ptl,OK,6.085373,2.8680944
Random_38,10000,26051,tl,OK,2.6911370000000003,2.8314276
Random_38,10000,26051,zlk,OK,4.779309,7.6316442
Random_38,10000,26051,pzlk,OK,9.697561,7.7810354
Random_38,10000,26051,si,OK,4745.142998,1528.2262
Random_38,10000,26051,ptl,OK,7.0400089999999995,2.8679419
Random_39,10000,25810,tl,OK,2.516115,2.8338003
Random_39,10000,25810,zlk,OK,3.0636270000000003,3.7018576
Random_39,10000,25810,pzlk,OK,4.272215,3.8469381
Random_39,10000,25810,si,OK,3938.86028,1528.3788
Random_39,10000,25810,ptl,OK,6.7067250000000005,2.8679419
Random_40,10000,25858,tl,OK,2.6589769999999997,2.8335867
Random_40,10000,25858,zlk,OK,3.655823,3.8551168
Random_40,10000,25858,pzlk,OK,4.422421,3.9300604
Random_40,10000,25858,si,OK,4269.877578,1528.3794
Random_40,10000,25858,ptl,OK,6.239968,2.8684607
Random_41,10000,25757,tl,OK,2.638608,2.8298101
Random_41,10000,25757,zlk,OK,3.561564,3.7411337
Random_41,10000,25757,pzlk,OK,4.723194,3.8902578
Random_41,10000,25757,si,OK,3885.578836,1528.3771
Random_41,10000,25757,ptl,OK,6.757262,2.8661413
Random_42,10000,25686,tl,OK,2.566321,2.8305655
Random_42,10000,25686,zlk,OK,4.196783,3.6873922
Random_42,10000,25686,pzlk,OK,6.643185,3.736144
Random_42,10000,25686,si,OK,4419.953793000001,1528.3765
Random_42,10000,25686,ptl,OK,6.549729,2.8655615
Random_43,10000,25857,tl,OK,2.365449,2.8332815
Random_43,10000,25857,zlk,OK,4.596603,4.1608496
Random_43,10000,25857,pzlk,OK,5.804691,4.2864523
Random_43,10000,25857,si,OK,4032.397843,1528.2264
Random_43,10000,25857,ptl,OK,5.592138,2.8681555
Random_44,10000,25876,tl,OK,2.0442590000000003,2.8333654
Random_44,10000,25876,zlk,OK,2.346705,3.8608236
Random_44,10000,25876,pzlk,OK,3.641317,3.9861517
Random_44,10000,25876,si,OK,4105.721325,1528.0739
Random_44,10000,25876,ptl,OK,5.388611,2.8682165
Random_45,10000,25698,tl,OK,2.851305,2.8307714
Random_45,10000,25698,zlk,OK,4.141780000000001,4.514304
Random_45,10000,25698,pzlk,OK,4.803899,4.6629553
Random_45,10000,25698,si,OK,4308.7104070000005,1528.3014
Random_45,10000,25698,ptl,OK,6.641435,2.8668432
Random_46,10000,25711,tl,OK,3.002793,2.8328848
Random_46,10000,25711,zlk,OK,4.374613,3.7343283
Random_46,10000,25711,pzlk,OK,5.124278,3.8596716
Random_46,10000,25711,si,OK,4563.061083,1528.3784
Random_46,10000,25711,ptl,OK,6.8232420000000005,2.8675146
Random_47,10000,25861,tl,OK,2.502752,2.8340445
Random_47,10000,25861,zlk,OK,3.150083,3.660842
Random_47,10000,25861,pzlk,OK,4.448113,3.7868414
Random_47,10000,25861,si,OK,4857.451052,1528.3785
Random_47,10000,25861,ptl,OK,6.3058380000000005,2.8676977
Random_48,10000,25894,tl,OK,2.574488,2.8336706
Random_48,10000,25894,zlk,OK,3.37401,3.288268
Random_48,10000,25894,pzlk,OK,4.0337749999999994,3.3759527
Random_48,10000,25894,si,OK,4969.554902000001,1528.2266
Random_48,10000,25894,ptl,OK,6.4036550000000005,2.8336477
Random_49,10000,25629,tl,OK,2.2968699999999997,2.949912
Random_49,10000,25629,zlk,OK,2.238099,3.7469244
Random_49,10000,25629,pzlk,OK,4.064674,3.8971548
Random_49,10000,25629,si,OK,4698.301471,1528.3789
Random_49,10000,25629,ptl,OK,6.7318109999999995,2.9588003
Random_50,10000,25795,tl,OK,2.582124,2.8321218
Random_50,10000,25795,zlk,OK,3.15314,3.895629
Random_50,10000,25795,pzlk,OK,4.365958,3.9679098
Random_50,10000,25795,si,OK,4097.0069029999995,1528.3779
Random_50,10000,25795,ptl,OK,6.341538,2.8321218
