Game,Nodes,Edges,Algorithm,Status,Time_ms,Peak_Memory_MB
Random_51,10000,25922,tl,OK,2.350503,2.8311987
Random_51,10000,25922,zlk,OK,2.502382,3.709731
Random_51,10000,25922,pzlk,OK,4.352723,3.863082
Random_51,10000,25922,si,OK,4875.065268,1528.377
Random_51,10000,25922,ptl,OK,6.74148,2.8660498
Random_52,10000,26050,tl,OK,2.5704119999999997,2.8347769
Random_52,10000,26050,zlk,OK,2.5895580000000002,3.7357397
Random_52,10000,26050,pzlk,OK,4.433247000000001,3.8613195
Random_52,10000,26050,si,OK,4111.260867,1528.3798
Random_52,10000,26050,ptl,OK,6.299349,2.8689184
Random_53,10000,25795,tl,OK,1.951925,2.8323355
Random_53,10000,25795,zlk,OK,1.9925619999999997,3.2482977
Random_53,10000,25795,pzlk,OK,3.7722089999999997,3.372962
Random_53,10000,25795,si,OK,4936.772663,1528.378
Random_53,10000,25795,ptl,OK,5.417942,2.8672705
Random_54,10000,25681,tl,OK,3.33116,2.8329458
Random_54,10000,25681,zlk,OK,5.697334,4.2252493
Random_54,10000,25681,pzlk,OK,5.938421999999999,4.373023
Random_54,10000,25681,si,OK,4106.423613,1528.2258
Random_54,10000,25681,ptl,OK,7.063535,2.8675756
Random_55,10000,25971,tl,OK,3.288249,2.8337011
Random_55,10000,25971,zlk,OK,4.810997,4.545867
Random_55,10000,25971,pzlk,OK,4.477392999999999,4.67179
Random_55,10000,25971,si,OK,3718.355838,1528.3792
Random_55,10000,25971,ptl,OK,5.904088,2.868247
Random_56,10000,25693,tl,OK,1.891651,2.831481
Random_56,10000,25693,zlk,OK,1.836466,2.7599325
Random_56,10000,25693,pzlk,OK,2.5782570000000002,2.8849401
Random_56,10000,25693,si,OK,5145.53202,1527.7666
Random_56,10000,25693,ptl,OK,7.092241,2.831481
Random_57,10000,25798,tl,OK,2.25863,2.8336172
Random_57,10000,25798,zlk,OK,2.789531,3.3861074
Random_57,10000,25798,pzlk,OK,6.040489,3.5374212
Random_57,10000,25798,si,OK,4078.379378,1528.3794
Random_57,10000,25798,ptl,OK,5.814189,2.8336172
Random_58,10000,25828,tl,OK,2.794831,2.8319693
Random_58,10000,25828,zlk,OK,5.035857,5.031066
Random_58,10000,25828,pzlk,OK,7.133951000000001,5.156638
Random_58,10000,25828,si,OK,4183.566473,1527.8436
Random_58,10000,25828,ptl,OK,6.236192,2.8668432
Random_59,10000,25692,tl,OK,2.899741,2.9416113
Random_59,10000,25692,zlk,OK,5.710230999999999,4.6441717
Random_59,10000,25692,pzlk,OK,7.771215,4.7697363
Random_59,10000,25692,si,OK,4377.672295,1528.3771
Random_59,10000,25692,ptl,OK,6.87016,2.9570913
Random_60,10000,25878,tl,OK,2.244433,2.8356924
Random_60,10000,25878,zlk,OK,2.3468780000000002,3.2198172
Random_60,10000,25878,pzlk,OK,3.468053,3.3696127
Random_60,10000,25878,si,OK,3645.060726,1528.2257
Random_60,10000,25878,ptl,OK,5.6886410000000005,2.8357153
Random_61,10000,25820,tl,OK,2.108384,2.8308096
Random_61,10000,25820,zlk,OK,3.735192,3.5758886
Random_61,10000,25820,pzlk,OK,4.645725,3.6739416
Random_61,10000,25820,si,OK,3973.754338,1528.3782
Random_61,10000,25820,ptl,OK,5.361188,2.8672705
Random_62,10000,26020,tl,OK,2.578759,2.889182
Random_62,10000,26020,zlk,OK,4.242929,4.483367
Random_62,10000,26020,pzlk,OK,5.226370999999999,4.6084356
Random_62,10000,26020,si,OK,4296.160446,1528.3813
Random_62,10000,26020,ptl,OK,5.64076,2.8991995
Random_63,10000,25714,tl,OK,2.2490919999999996,2.8318472
Random_63,10000,25714,zlk,OK,3.279785,5.778182
Random_63,10000,25714,pzlk,OK,6.099233,5.903449
Random_63,10000,25714,si,OK,4723.153176000001,1528.1487
Random_63,10000,25714,ptl,OK,5.505604,2.8667212
Random_64,10000,25775,tl,OK,2.0067209999999998,2.8319082
Random_64,10000,25775,zlk,OK,2.445777,4.3067923
Random_64,10000,25775,pzlk,OK,3.9497109999999997,4.4319525
Random_64,10000,25775,si,OK,3992.341757,1528.0725
Random_64,10000,25775,ptl,OK,5.0290170000000005,2.8667822
Random_65,10000,25875,tl,OK,3.7106660000000002,2.833434
Random_65,10000,25875,zlk,OK,7.646381,5.0475225
Random_65,10000,25875,pzlk,OK,8.706259,5.1994925
Random_65,10000,25875,si,OK,3841.092756,1528.3792
Random_65,10000,25875,ptl,OK,7.625471,2.868308
Random_66,10000,25907,tl,OK,2.457971,2.8332205
Random_66,10000,25907,zlk,OK,4.014605,3.8278494
Random_66,10000,25907,pzlk,OK,5.030340000000001,3.95288
Random_66,10000,25907,si,OK,4449.817349,1528.3783
Random_66,10000,25907,ptl,OK,5.65552,2.867362
Random_67,10000,25749,tl,OK,1.730646,2.8330374
Random_67,10000,25749,zlk,OK,1.4126500000000002,2.5993109
Random_67,10000,25749,pzlk,OK,2.132021,2.7243109
Random_67,10000,25749,si,OK,4298.691991,1528.226
Random_67,10000,25749,ptl,OK,4.5155,2.8330374
Random_68,10000,25774,tl,OK,2.2777779999999996,2.8317862
Random_68,10000,25774,zlk,OK,2.7793129999999997,3.6614447
Random_68,10000,25774,pzlk,OK,4.63099,3.7864904
Random_68,10000,25774,si,OK,3975.952907,1528.0721
Random_68,10000,25774,ptl,OK,5.500025000000001,2.866416
Random_69,10000,25882,tl,OK,3.089274,2.8348074
Random_69,10000,25882,zlk,OK,4.533485000000001,4.23709
Random_69,10000,25882,pzlk,OK,5.8443510000000005,4.388915
Random_69,10000,25882,si,OK,4537.912865,1528.0751
Random_69,10000,25882,ptl,OK,7.576852000000001,2.8694372
Random_70,10000,25881,tl,OK,2.257289,2.8346548
Random_70,10000,25881,zlk,OK,5.153766,4.022147
Random_70,10000,25881,pzlk,OK,6.409478,4.119315
Random_70,10000,25881,si,OK,3762.1357890000004,1528.3804
Random_70,10000,25881,ptl,OK,5.855624000000001,2.8695288
Random_71,10000,25851,tl,OK,3.0708889999999998,3.0752783
Random_71,10000,25851,zlk,OK,6.990945999999999,4.3577414
Random_71,10000,25851,pzlk,OK,7.729793000000001,4.4831457
Random_71,10000,25851,si,OK,4257.89236,1527.9198
Random_71,10000,25851,ptl,OK,6.822977,3.1119146
Random_72,10000,26052,tl,OK,2.325439,2.833335
Random_72,10000,26052,zlk,OK,2.994034,3.897132
Random_72,10000,26052,pzlk,OK,3.629975,4.022956
Random_72,10000,26052,si,OK,4542.146412,1528.379
Random_72,10000,26052,ptl,OK,5.8725369999999995,2.868247
Random_73,10000,25755,tl,OK,2.713339,2.8312292
Random_73,10000,25755,zlk,OK,4.900625,4.990432
Random_73,10000,25755,pzlk,OK,7.595889,5.1157446
Random_73,10000,25755,si,OK,4361.396344,1528.377
Random_73,10000,25755,ptl,OK,6.3427229999999994,2.8660803
Random_74,10000,25761,tl,OK,2.615011,2.8322897
Random_74,10000,25761,zlk,OK,3.253869,4.028533
Random_74,10000,25761,pzlk,OK,5.221417,4.178138
Random_74,10000,25761,si,OK,4655.063618,1528.3018
Random_74,10000,25761,ptl,OK,6.694854,2.8673315
Random_75,10000,25769,tl,OK,1.9621579999999998,2.8314123
Random_75,10000,25769,zlk,OK,2.224638,4.025565
Random_75,10000,25769,pzlk,OK,4.154264,4.1734686
Random_75,10000,25769,si,OK,4615.5866940000005,1528.2242
Random_75,10000,25769,ptl,OK,5.341106,2.8660192
Random_76,10000,25716,tl,OK,1.8433309999999998,2.8328238
Random_76,10000,25716,zlk,OK,1.775363,2.9135504
Random_76,10000,25716,pzlk,OK,2.395384,2.9622564
Random_76,10000,25716,si,OK,3884.149289,1528.2261
Random_76,10000,25716,ptl,OK,5.114223,2.8328238
Random_77,10000,25904,tl,OK,2.297408,2.8333426
Random_77,10000,25904,zlk,OK,3.178306,3.9982138
Random_77,10000,25904,pzlk,OK,4.003507,4.1235647
Random_77,10000,25904,si,OK,4331.733962,1528.3792
Random_77,10000,25904,ptl,OK,5.350975,2.8683996
Random_78,10000,25854,tl,OK,3.136266,2.8320074
Random_78,10000,25854,zlk,OK,4.097677,6.165923
Random_78,10000,25854,pzlk,OK,7.5345059999999995,6.292609
Random_78,10000,25854,si,OK,3558.085964,1528.0723
Random_78,10000,25854,ptl,OK,7.747212,2.866538
Random_79,10000,25832,tl,OK,1.9854629999999998,2.8308325
Random_79,10000,25832,zlk,OK,2.385405,3.50212
Random_79,10000,25832,pzlk,OK,2.879717,3.6271734
Random_79,10000,25832,si,OK,4464.073788000001,1528.2256
Random_79,10000,25832,ptl,OK,5.168027,2.8672705
Random_80,10000,25617,tl,OK,2.0047200000000003,2.832366
Random_80,10000,25617,zlk,OK,1.979883,3.2463903
Random_80,10000,25617,pzlk,OK,2.683394,3.371375
Random_80,10000,25617,si,OK,4382.562909,1528.2242
Random_80,10000,25617,ptl,OK,5.012441,2.8659887
Random_81,10000,25901,tl,OK,2.302307,2.8337317
Random_81,10000,25901,zlk,OK,3.147067,3.8304815
Random_81,10000,25901,pzlk,OK,3.94097,3.9555578
Random_81,10000,25901,si,OK,4017.542649,1527.769
Random_81,10000,25901,ptl,OK,5.0954299999999995,2.8685827
Random_82,10000,25819,tl,OK,2.710175,2.8315344
Random_82,10000,25819,zlk,OK,4.789647,3.8953543
Random_82,10000,25819,pzlk,OK,4.824714,4.020606
Random_82,10000,25819,si,OK,3769.1845129999997,1528.072
Random_82,10000,25819,ptl,OK,6.322178,2.8663855
Random_83,10000,25997,tl,OK,2.332836,2.8340445
Random_83,10000,25997,zlk,OK,2.496668,3.4294882
Random_83,10000,25997,pzlk,OK,4.153315,3.581771
Random_83,10000,25997,si,OK,4314.295417,1528.2272
Random_83,10000,25997,ptl,OK,6.148637,2.8340445
Random_84,10000,25742,tl,OK,2.394684,2.8314428
Random_84,10000,25742,zlk,OK,2.20348,3.7459784
Random_84,10000,25742,pzlk,OK,4.310084,3.896102
Random_84,10000,25742,si,OK,6052.783121,1528.2258
Random_84,10000,25742,ptl,OK,6.189787000000001,2.8675146
Random_85,10000,25932,tl,OK,2.968849,2.8333426
Random_85,10000,25932,zlk,OK,4.000464,4.0346746
Random_85,10000,25932,pzlk,OK,6.186391,4.1867666
Random_85,10000,25932,si,OK,5011.326857,1528.2257
Random_85,10000,25932,ptl,OK,6.985554,2.867484
Random_86,10000,26006,tl,OK,2.764819,2.83422
Random_86,10000,26006,zlk,OK,4.961917,4.056823
Random_86,10000,26006,pzlk,OK,7.191777,4.1835546
Random_86,10000,26006,si,OK,4406.865291,1528.2273
Random_86,10000,26006,ptl,OK,6.728835,2.834197
Random_87,10000,25867,tl,OK,1.901424,2.9547338
Random_87,10000,25867,zlk,OK,1.5781180000000001,2.924613
Random_87,10000,25867,pzlk,OK,2.5310639999999998,3.0496893
Random_87,10000,25867,si,OK,4223.338854,1528.3795
Random_87,10000,25867,ptl,OK,6.0037329999999995,2.9597464
Random_88,10000,25818,tl,OK,2.8358049999999997,2.8326406
Random_88,10000,25818,zlk,OK,4.634434,4.6419363
Random_88,10000,25818,pzlk,OK,8.325499,4.766982
Random_88,10000,25818,si,OK,4888.876079,1528.3782
Random_88,10000,25818,ptl,OK,6.785365,2.867301
Random_89,10000,25854,tl,OK,3.319888,2.9562902
Random_89,10000,25854,zlk,OK,8.065033,4.3426046
Random_89,10000,25854,pzlk,OK,8.510783,4.39141
Random_89,10000,25854,si,OK,4386.490833,1528.3795
Random_89,10000,25854,ptl,OK,7.515256,2.9590979
Random_90,10000,25729,tl,OK,2.417739,2.8317556
Random_90,10000,25729,zlk,OK,3.3492539999999997,3.7118216
Random_90,10000,25729,pzlk,OK,3.4556069999999997,3.7608557
Random_90,10000,25729,si,OK,3972.234633,1528.2246
Random_90,10000,25729,ptl,OK,5.554809,2.8317556
Random_91,10000,26051,tl,OK,1.8426230000000001,2.8337698
Random_91,10000,26051,zlk,OK,1.794111,3.218566
Random_91,10000,26051,pzlk,OK,3.903652,3.3672323
Random_91,10000,26051,si,OK,4963.629499,1528.3793
Random_91,10000,26051,ptl,OK,4.714226999999999,2.8337698
Random_92,10000,25772,tl,OK,1.7253189999999998,2.953147
Random_92,10000,25772,zlk,OK,1.3342930000000002,2.5983648
Random_92,10000,25772,pzlk,OK,2.174506,2.7233648
Random_92,10000,25772,si,OK,3991.163925,1528.3776
Random_92,10000,25772,ptl,OK,4.828215,2.8330908
Random_93,10000,25888,tl,OK,3.072979,2.8330374
Random_93,10000,25888,zlk,OK,6.938357,4.220954
Random_93,10000,25888,pzlk,OK,7.344252,4.2704306
Random_93,10000,25888,si,OK,4228.49751,1528.3789
Random_93,10000,25888,ptl,OK,7.486854,2.8330603
Random_94,10000,25659,tl,OK,2.027826,2.8317785
Random_94,10000,25659,zlk,OK,2.744252,4.515998
Random_94,10000,25659,pzlk,OK,6.156557,4.6663504
Random_94,10000,25659,si,OK,4608.711926,1528.2246
Random_94,10000,25659,ptl,OK,6.343835,2.8663855
Random_95,10000,25710,tl,OK,2.149499,2.8346853
Random_95,10000,25710,zlk,OK,1.883441,3.2180166
Random_95,10000,25710,pzlk,OK,3.18925,3.367652
Random_95,10000,25710,si,OK,4278.429316000001,1528.3768
Random_95,10000,25710,ptl,OK,6.135259,2.8347082
Random_96,10000,25830,tl,OK,3.0534920000000003,2.8352346
Random_96,10000,25830,zlk,OK,3.7496389999999997,3.8978186
Random_96,10000,25830,pzlk,OK,5.1775720000000005,4.0231695
Random_96,10000,25830,si,OK,4491.146222,1528.3798
Random_96,10000,25830,ptl,OK,6.719512000000001,2.8352346
Random_97,10000,25838,tl,OK,3.09942,2.83319
Random_97,10000,25838,zlk,OK,4.216229,4.851012
Random_97,10000,25838,pzlk,OK,6.501978,4.9768972
Random_97,10000,25838,si,OK,4455.84095,1528.2256
Random_97,10000,25838,ptl,OK,7.6652960000000006,2.8675146
Random_98,10000,25904,tl,OK,2.8324309999999997,2.836913
Random_98,10000,25904,zlk,OK,4.39479,4.8709784
Random_98,10000,25904,pzlk,OK,7.771618999999999,4.99607
Random_98,10000,25904,si,OK,5066.9878309999995,1528.1506
Random_98,10000,25904,ptl,OK,6.049666,2.8686132
Random_99,10000,25657,tl,OK,2.718263,2.828887
Random_99,10000,25657,zlk,OK,3.247042,4.353194
Random_99,10000,25657,pzlk,OK,5.310004999999999,4.5035086
Random_99,10000,25657,si,OK,4860.832775000001,1527.9185
Random_99,10000,25657,ptl,OK,6.811679,2.865409
Random_100,10000,25732,tl,OK,3.10956,2.8320532
Random_100,10000,25732,zlk,OK,6.081066000000001,5.323287
Random_100,10000,25732,pzlk,OK,10.831325,5.4731894
Random_100,10000,25732,si,OK,4409.654271,1528.3778
Random_100,10000,25732,ptl,OK,8.130174,2.8669653
